x,y,age1,age,gneder1,gender,sum,date
13.58801,11.0956,0-10,0,Female,1,1,08/19/2019
9.878124,12.55918,61-80,4,Female,1,2,08/20/2019
14.65398,10.18044,0-10,0,male,0,3,08/21/2019
15.22057,9.993003,> 80,5,male,0,4,08/23/2019
13.16265,12.96319,61-80,4,Female,1,5,08/24/2019
13.80617,8.889046,21-40,2,Female,1,6,08/26/2019
13.10214,10.56081,61-80,4,Female,1,7,08/27/2019
11.00403,11.86713,21-40,2,male,0,8,08/28/2019
15.15475,11.70451,0-10,0,male,0,9,08/29/2019
11.12639,9.643859,61-80,4,Female,1,10,08/29/2019
11.7104,13.59038,61-80,4,male,0,11,08/29/2019
12.34107,11.48214,61-80,4,Female,1,12,08/29/2019
10.58664,11.86681,0-10,0,Female,1,13,08/29/2019
14.56957,10.57711,0-10,0,Female,1,14,08/29/2019
16.56765,14.32268,41-60,3,male,0,15,08/29/2019
9.511439,10.67225,> 80,5,Female,1,16,08/29/2019
13.33699,10.70585,> 80,5,male,0,17,08/30/2019
15.03486,10.19459,> 80,5,Female,1,18,08/30/2019
15.13973,10.04012,0-10,0,male,0,19,08/30/2019
10.87104,9.823215,61-80,4,Female,1,20,08/30/2019
12.54631,11.9826,21-40,2,male,0,21,08/30/2019
11.82367,11.7979,> 80,5,male,0,22,08/30/2019
12.19227,10.38389,21-40,2,Female,1,23,08/30/2019
13.87589,12.75045,61-80,4,male,0,24,08/30/2019
12.30798,11.85122,0-10,0,male,0,25,08/30/2019
10.97379,11.85359,> 80,5,Female,1,26,08/30/2019
10.98912,9.759229,> 80,5,male,0,27,08/30/2019
13.50803,13.34022,0-10,0,Female,1,28,08/30/2019
10.80653,11.66098,61-80,4,Female,1,29,08/30/2019
12.20569,13.64252,0-10,0,male,0,30,08/30/2019
13.89933,13.98826,21-40,2,Female,1,31,08/30/2019
12.51938,11.61548,> 80,5,male,0,32,08/30/2019
15.74902,12.65131,21-40,2,Female,1,33,08/30/2019
12.85563,9.896143,0-10,0,male,0,34,08/30/2019
12.98866,10.1677,0-10,0,Female,1,35,08/30/2019
13.6861,11.40649,> 80,5,male,0,36,08/30/2019
13.08889,11.11662,0-10,0,male,0,37,08/30/2019
13.42064,11.08226,61-80,4,male,0,38,08/30/2019
14.75734,9.368398,> 80,5,male,0,39,08/30/2019
13.205,13.16882,> 80,5,male,0,40,08/30/2019
9.847669,12.53263,61-80,4,Female,1,41,08/30/2019
12.53966,12.00474,0-10,0,male,0,42,08/30/2019
13.40522,10.24531,0-10,0,male,0,43,08/30/2019
14.43222,11.61986,61-80,4,male,0,44,08/30/2019
15.98592,14.18579,> 80,5,male,0,45,08/30/2019
10.8983,12.01404,0-10,0,male,0,46,08/30/2019
12.54032,13.41382,> 80,5,Female,1,47,08/30/2019
15.84175,12.38042,0-10,0,male,0,48,08/30/2019
16.54906,14.34902,0-10,0,male,0,49,08/30/2019
11.19962,8.586758,21-40,2,male,0,50,08/30/2019
15.77734,12.17214,> 80,5,Female,1,51,08/30/2019
11.01652,9.782825,61-80,4,Female,1,52,08/30/2019
11.68324,13.5818,21-40,2,Female,1,53,08/30/2019
11.54616,12.27906,41-60,3,Female,1,54,08/30/2019
11.79539,15.07723,21-40,2,Female,1,55,08/30/2019
13.04533,13.88243,21-40,2,male,0,56,08/30/2019
14.14244,13.1333,> 80,5,male,0,57,08/30/2019
14.84649,10.01118,0-10,0,male,0,58,08/30/2019
12.58271,11.01057,41-60,3,male,0,59,08/30/2019
14.63834,12.92149,0-10,0,Female,1,60,08/30/2019
12.47289,11.21463,> 80,5,male,0,61,08/30/2019
14.4973,8.744322,> 80,5,male,0,62,08/30/2019
9.224811,10.83608,0-10,0,Female,1,63,08/30/2019
17.93893,7.189272,> 80,5,male,0,64,08/30/2019
11.17129,14.73371,0-10,0,Female,1,65,08/30/2019
9.487955,10.70568,11-20,1,male,0,66,08/30/2019
10.80275,9.933474,11-20,1,Female,1,67,08/30/2019
16.06981,14.11234,0-10,0,Female,1,68,08/30/2019
10.38257,10.56815,11-20,1,Female,1,69,08/30/2019
13.68547,8.984794,0-10,0,male,0,70,08/30/2019
15.80461,13.92831,41-60,3,Female,1,71,08/30/2019
12.17318,11.80932,> 80,5,Female,1,72,08/30/2019
11.49627,10.73456,0-10,0,male,0,73,08/31/2019
15.40609,11.19265,> 80,5,Female,1,74,08/31/2019
15.91103,12.20705,> 80,5,male,0,75,08/31/2019
10.1881,11.91827,0-10,0,Female,1,76,08/31/2019
14.0004,12.77549,41-60,3,male,0,77,08/31/2019
16.54684,11.39338,> 80,5,male,0,78,08/31/2019
17.51501,11.22888,11-20,1,male,0,79,08/31/2019
13.77803,8.864945,> 80,5,male,0,80,08/31/2019
14.11088,10.56043,> 80,5,Female,1,81,08/31/2019
14.68581,11.45555,0-10,0,male,0,82,08/31/2019
12.57377,13.43932,0-10,0,male,0,83,08/31/2019
11.70552,10.36466,21-40,2,Female,1,84,08/31/2019
14.36912,12.55025,61-80,4,Female,1,85,08/31/2019
15.21281,16.9593,> 80,5,male,0,86,08/31/2019
15.81613,13.89809,> 80,5,male,0,87,08/31/2019
13.89643,12.72108,41-60,3,male,0,88,08/31/2019
15.18307,11.5893,0-10,0,male,0,89,08/31/2019
13.17116,12.932,> 80,5,Female,1,90,08/31/2019
12.65285,11.26382,0-10,0,Female,1,91,08/31/2019
15.13931,13.20189,11-20,1,male,0,92,08/31/2019
12.8446,11.61027,11-20,1,male,0,93,08/31/2019
13.55442,13.17523,21-40,2,Female,1,94,08/31/2019
14.02949,13.07497,> 80,5,male,0,95,08/31/2019
15.43982,13.27819,41-60,3,Female,1,96,08/31/2019
14.84585,14.86907,41-60,3,Female,1,97,08/31/2019
10.27732,11.36702,> 80,5,Female,1,98,08/31/2019
10.52977,11.62937,> 80,5,male,0,99,08/31/2019
9.933102,12.30593,0-10,0,Female,1,100,08/31/2019
14.15951,9.238947,0-10,0,Female,1,101,08/31/2019
13.61841,12.54927,0-10,0,Female,1,102,08/31/2019
14.95599,9.839847,0-10,0,Female,1,103,08/31/2019
15.69362,12.38079,11-20,1,male,0,104,08/31/2019
9.200059,11.97217,11-20,1,male,0,105,08/31/2019
16.83013,11.39388,0-10,0,male,0,106,08/31/2019
13.31452,10.31512,> 80,5,male,0,107,08/31/2019
10.56304,11.58176,> 80,5,Female,1,108,08/31/2019
8.311067,7.202524,21-40,2,male,0,109,08/31/2019
13.39306,13.03761,41-60,3,Female,1,110,08/31/2019
14.51838,8.716039,61-80,4,male,0,111,08/31/2019
16.80886,11.42717,11-20,1,Female,1,112,08/31/2019
14.71134,11.91757,> 80,5,Female,1,113,08/31/2019
10.31367,11.38647,61-80,4,Female,1,114,08/31/2019
13.15651,11.15159,0-10,0,male,0,115,08/31/2019
9.083952,13.21588,41-60,3,male,0,116,08/31/2019
15.19022,9.974836,> 80,5,Female,1,117,08/31/2019
8.436085,7.393596,61-80,4,Female,1,118,08/31/2019
15.34814,9.820333,41-60,3,Female,1,119,08/31/2019
13.31339,12.3789,41-60,3,Female,1,120,08/31/2019
13.23216,9.731717,61-80,4,male,0,121,08/31/2019
12.55331,11.54684,41-60,3,Female,1,122,08/31/2019
13.89099,10.95253,0-10,0,Female,1,123,08/31/2019
13.49273,12.51423,11-20,1,Female,1,124,08/31/2019
15.24806,16.97276,> 80,5,Female,1,125,08/31/2019
11.58812,11.09262,> 80,5,Female,1,126,08/31/2019
9.442908,10.76749,0-10,0,Female,1,127,08/31/2019
11.36395,9.602994,21-40,2,Female,1,128,08/31/2019
11.15694,14.775,11-20,1,Female,1,129,08/31/2019
11.89653,10.2304,> 80,5,Female,1,130,08/31/2019
15.01308,10.21483,0-10,0,Female,1,131,08/31/2019
13.61045,11.49483,41-60,3,Female,1,132,08/31/2019
14.1069,13.60306,61-80,4,Female,1,133,08/31/2019
10.46296,11.20981,41-60,3,Female,1,134,08/31/2019
10.30772,9.4627,> 80,5,male,0,135,08/31/2019
13.77892,12.69592,21-40,2,male,0,136,08/31/2019
13.41328,12.42838,> 80,5,male,0,137,08/31/2019
12.56326,11.04593,> 80,5,male,0,138,08/31/2019
15.66159,13.93562,> 80,5,male,0,139,08/31/2019
13.83545,8.909176,0-10,0,Female,1,140,08/31/2019
13.22668,12.33923,41-60,3,Female,1,141,08/31/2019
15.11869,10.0674,> 80,5,male,0,142,08/31/2019
13.24604,10.51404,41-60,3,Female,1,143,08/31/2019
14.62721,11.42144,41-60,3,Female,1,144,08/31/2019
14.38883,10.29258,> 80,5,Female,1,145,08/31/2019
15.02184,14.11212,0-10,0,Female,1,146,08/31/2019
13.14793,10.59459,> 80,5,male,0,147,08/31/2019
13.39042,8.81647,> 80,5,male,0,148,08/31/2019
11.77328,9.525179,41-60,3,male,0,149,08/31/2019
16.04067,14.35417,0-10,0,Female,1,150,08/31/2019
10.62561,10.92979,> 80,5,male,0,151,08/31/2019
14.55994,10.6003,11-20,1,male,0,152,08/31/2019
9.327332,12.16842,> 80,5,male,0,153,08/31/2019
14.50837,11.50046,> 80,5,Female,1,154,08/31/2019
10.52485,12.31847,0-10,0,male,0,155,08/31/2019
13.9858,12.80076,61-80,4,male,0,156,08/31/2019
10.55035,11.602,> 80,5,Female,1,157,08/31/2019
10.64812,11.70659,0-10,0,male,0,158,08/31/2019
15.7345,6.090047,11-20,1,male,0,159,08/31/2019
11.8024,11.16029,61-80,4,male,0,160,08/31/2019
11.76803,10.26851,> 80,5,male,0,161,08/31/2019
11.57369,11.1289,11-20,1,Female,1,162,08/31/2019
15.76205,14.02013,61-80,4,male,0,163,08/31/2019
10.6587,11.67938,> 80,5,Female,1,164,08/31/2019
13.40605,13.28477,> 80,5,Female,1,165,08/31/2019
11.24757,11.45161,11-20,1,male,0,166,08/31/2019
15.53659,12.76087,> 80,5,Female,1,167,08/31/2019
14.02418,10.70804,> 80,5,male,0,168,08/31/2019
13.39872,12.45665,> 80,5,Female,1,169,08/31/2019
14.57784,16.18932,61-80,4,Female,1,170,08/31/2019
15.32621,13.43324,> 80,5,Female,1,171,08/31/2019
14.47304,8.777501,0-10,0,Female,1,172,08/31/2019
11.39957,9.887847,61-80,4,Female,1,173,08/31/2019
12.48731,11.17735,21-40,2,Female,1,174,08/31/2019
13.78123,11.1606,0-10,0,Female,1,175,08/31/2019
10.56813,11.02786,21-40,2,male,0,176,08/31/2019
10.53582,11.01035,0-10,0,Female,1,177,08/31/2019
14.75957,10.75233,0-10,0,male,0,178,08/31/2019
14.2318,12.04069,> 80,5,male,0,179,08/31/2019
13.34694,11.97577,21-40,2,Female,1,180,08/31/2019
10.43855,11.80709,0-10,0,Female,1,181,08/31/2019
12.51876,10.58196,41-60,3,male,0,182,08/31/2019
14.99982,11.99344,> 80,5,male,0,183,08/31/2019
10.64479,9.882927,> 80,5,Female,1,184,08/31/2019
13.12517,11.13206,0-10,0,Female,1,185,08/31/2019
10.0868,11.47022,> 80,5,male,0,186,08/31/2019
11.2153,11.4361,> 80,5,male,0,187,08/31/2019
12.9097,11.73742,61-80,4,Female,1,188,08/31/2019
12.17253,9.965585,0-10,0,Female,1,189,08/31/2019
12.44094,11.28124,> 80,5,Female,1,190,08/31/2019
11.9171,10.20203,0-10,0,Female,1,191,08/31/2019
11.47169,11.38392,61-80,4,male,0,192,08/31/2019
11.65302,13.57026,> 80,5,Female,1,193,08/31/2019
12.45562,11.50935,61-80,4,Female,1,194,08/31/2019
14.77868,12.31298,> 80,5,Female,1,195,08/31/2019
14.018,12.74917,21-40,2,male,0,196,08/31/2019
12.50406,13.39938,0-10,0,male,0,197,08/31/2019
9.217884,12.33342,61-80,4,Female,1,198,08/31/2019
10.39745,11.306,> 80,5,Female,1,199,08/31/2019
12.74603,9.155196,> 80,5,Female,1,200,08/31/2019
9.105901,6.343998,61-80,4,Female,1,201,08/31/2019
8.342558,7.136541,0-10,0,male,0,202,08/31/2019
15.31736,13.56758,61-80,4,male,0,203,08/31/2019
11.18297,11.41759,> 80,5,Female,1,204,08/31/2019
11.78689,11.19158,> 80,5,male,0,205,08/31/2019
12.7135,11.30091,0-10,0,Female,1,206,08/31/2019
11.76649,11.22997,0-10,0,male,0,207,08/31/2019
12.17855,13.63494,> 80,5,male,0,208,08/31/2019
12.68321,11.28437,41-60,3,Female,1,209,08/31/2019
13.62292,13.38845,41-60,3,Female,1,210,08/31/2019
8.812553,15.13408,61-80,4,male,0,211,08/31/2019
12.22264,11.33782,> 80,5,male,0,212,08/31/2019
16.18479,14.29076,21-40,2,male,0,213,08/31/2019
12.8446,11.61027,11-20,1,male,0,214,08/31/2019
13.60953,13.42772,> 80,5,Female,1,215,08/31/2019
12.69358,10.21487,0-10,0,male,0,216,09/01/2019
15.025,11.85505,0-10,0,male,0,217,09/01/2019
13.91299,12.69277,> 80,5,male,0,218,09/01/2019
13.60802,9.07513,21-40,2,Female,1,219,09/01/2019
12.47179,13.01132,61-80,4,Female,1,220,09/01/2019
9.870624,12.40407,> 80,5,Female,1,221,09/01/2019
17.5951,7.335869,> 80,5,male,0,222,09/01/2019
11.10299,11.11242,0-10,0,Female,1,223,09/01/2019
16.66206,14.40429,11-20,1,male,0,224,09/01/2019
9.693037,11.00984,61-80,4,male,0,225,09/01/2019
13.40353,13.00439,> 80,5,male,0,226,09/01/2019
13.12842,10.58083,21-40,2,male,0,227,09/01/2019
13.7408,10.07836,21-40,2,Female,1,228,09/01/2019
11.67779,11.12924,0-10,0,Female,1,229,09/01/2019
13.14523,11.81876,61-80,4,male,0,230,09/01/2019
13.1237,11.84915,61-80,4,male,0,231,09/01/2019
12.29844,11.88042,> 80,5,Female,1,232,09/01/2019
14.90404,12.763,> 80,5,male,0,233,09/01/2019
11.53711,12.58766,0-10,0,Female,1,234,09/01/2019
12.87284,11.62384,21-40,2,male,0,235,09/01/2019
11.04585,11.23151,41-60,3,Female,1,236,09/01/2019
15.77554,13.98787,> 80,5,Female,1,237,09/01/2019
12.90019,10.33882,0-10,0,male,0,238,09/01/2019
12.31552,11.51159,> 80,5,Female,1,239,09/01/2019
9.794394,11.77236,21-40,2,male,0,240,09/01/2019
12.65285,11.26382,21-40,2,male,0,241,09/01/2019
12.67759,12.0546,> 80,5,male,0,242,09/01/2019
15.9603,9.162499,41-60,3,Female,1,243,09/01/2019
11.03126,11.87971,> 80,5,male,0,244,09/01/2019
14.08877,9.337553,11-20,1,male,0,245,09/01/2019
11.0271,11.74557,> 80,5,male,0,246,09/01/2019
14.54157,8.684826,61-80,4,male,0,247,09/01/2019
15.55098,11.28022,> 80,5,Female,1,248,09/01/2019
9.579331,11.78081,21-40,2,Female,1,249,09/01/2019
15.46573,11.09663,41-60,3,male,0,250,09/01/2019
14.44191,12.15951,11-20,1,male,0,251,09/01/2019
11.38291,9.910148,0-10,0,male,0,252,09/01/2019
13.74064,11.31248,21-40,2,male,0,253,09/01/2019
11.39099,11.03369,0-10,0,male,0,254,09/01/2019
16.01572,9.072348,> 80,5,male,0,255,09/01/2019
9.921976,11.86345,> 80,5,male,0,256,09/01/2019
10.80179,9.687121,11-20,1,male,0,257,09/01/2019
12.6326,11.62268,> 80,5,male,0,258,09/01/2019
9.262066,10.66323,61-80,4,Female,1,259,09/01/2019
13.78464,13.81561,0-10,0,Female,1,260,09/01/2019
13.75736,13.79555,41-60,3,Female,1,261,09/01/2019
14.70788,9.969954,> 80,5,male,0,262,09/01/2019
15.29153,10.04976,61-80,4,male,0,263,09/01/2019
14.14686,12.42262,61-80,4,Female,1,264,09/01/2019
13.76823,10.09442,> 80,5,male,0,265,09/01/2019
10.9726,11.34485,11-20,1,Female,1,266,09/01/2019
12.36505,10.48427,> 80,5,Female,1,267,09/01/2019
14.81631,10.04214,61-80,4,male,0,268,09/01/2019
15.04986,13.61393,61-80,4,male,0,269,09/01/2019
15.36158,13.45471,> 80,5,male,0,270,09/01/2019
12.793,14.31211,0-10,0,male,0,271,09/01/2019
11.324,9.79492,0-10,0,male,0,272,09/01/2019
10.45107,11.77685,0-10,0,Female,1,273,09/01/2019
11.01349,11.211,0-10,0,Female,1,274,09/01/2019
13.38261,9.455654,11-20,1,Female,1,275,09/01/2019
10.33884,11.39608,> 80,5,Female,1,276,09/01/2019
9.610787,11.80735,61-80,4,male,0,277,09/01/2019
14.54691,12.2733,> 80,5,male,0,278,09/01/2019
11.45123,11.4183,0-10,0,Female,1,279,09/01/2019
12.74049,10.73864,0-10,0,Female,1,280,09/01/2019
14.95969,11.96889,> 80,5,male,0,281,09/01/2019
12.31692,14.83151,41-60,3,Female,1,282,09/01/2019
12.88335,10.78442,11-20,1,male,0,283,09/01/2019
15.2704,9.139883,21-40,2,male,0,284,09/01/2019
15.77505,9.566566,11-20,1,male,0,285,09/01/2019
13.06382,13.85009,61-80,4,Female,1,286,09/01/2019
