x,y,age1,age,gneder1,gender,sum,date
12.92922,11.70606,21-40,2,Female,1,287,09/01/2019
15.28385,12.10795,11-20,1,Female,1,288,09/01/2019
13.01865,11.78975,0-10,0,Female,1,289,09/01/2019
12.45943,11.2489,0-10,0,Female,1,290,09/01/2019
15.76892,12.95444,11-20,1,Female,1,291,09/01/2019
14.03004,13.35564,0-10,0,Female,1,292,09/01/2019
12.98116,14.37319,> 80,5,Female,1,293,09/01/2019
13.8822,14.63515,> 80,5,Female,1,294,09/01/2019
10.93752,9.725004,> 80,5,male,0,295,09/01/2019
16.02412,14.00992,0-10,0,male,0,296,09/01/2019
15.09569,10.09361,0-10,0,Female,1,297,09/01/2019
13.46457,12.56776,0-10,0,Female,1,298,09/01/2019
11.58543,12.29345,21-40,2,male,0,299,09/01/2019
10.69892,12.00221,> 80,5,male,0,300,09/01/2019
16.8394,11.6017,> 80,5,Female,1,301,09/01/2019
13.90569,14.60172,11-20,1,Female,1,302,09/01/2019
13.70339,11.11278,0-10,0,Female,1,303,09/01/2019
13.28895,9.631591,0-10,0,Female,1,304,09/01/2019
15.6604,12.3693,41-60,3,Female,1,305,09/01/2019
15.46487,11.2269,41-60,3,male,0,306,09/01/2019
10.99125,11.19733,41-60,3,Female,1,307,09/01/2019
15.50104,11.11599,> 80,5,Female,1,308,09/01/2019
11.70601,9.637946,0-10,0,Female,1,309,09/01/2019
12.35546,11.44285,> 80,5,Female,1,310,09/01/2019
11.12872,11.52963,61-80,4,Female,1,311,09/01/2019
9.595812,10.9393,0-10,0,male,0,312,09/01/2019
8.325407,7.166975,> 80,5,Female,1,313,09/01/2019
14.00061,13.33951,0-10,0,male,0,314,09/01/2019
13.24529,12.99792,41-60,3,male,0,315,09/01/2019
15.28504,9.337882,41-60,3,male,0,316,09/01/2019
15.4973,11.24314,61-80,4,male,0,317,09/01/2019
15.38694,7.330029,> 80,5,Female,1,318,09/01/2019
16.05814,14.31984,> 80,5,Female,1,319,09/01/2019
12.3847,13.69473,0-10,0,Female,1,320,09/01/2019
12.18887,11.78904,11-20,1,male,0,321,09/01/2019
15.12332,11.68831,0-10,0,male,0,322,09/01/2019
13.95376,12.86237,61-80,4,male,0,323,09/01/2019
9.618408,10.91289,> 80,5,male,0,324,09/01/2019
16.29265,14.33811,61-80,4,male,0,325,09/01/2019
12.64394,10.64805,21-40,2,Female,1,326,09/01/2019
10.49377,12.87479,41-60,3,Female,1,327,09/01/2019
13.97831,12.83293,61-80,4,Female,1,328,09/01/2019
15.52151,11.26509,11-20,1,male,0,329,09/01/2019
10.96399,11.18275,41-60,3,male,0,330,09/01/2019
13.29801,12.91595,0-10,0,Female,1,331,09/01/2019
13.91508,13.56587,0-10,0,male,0,332,09/02/2019
13.31653,9.643641,> 80,5,Female,1,333,09/02/2019
12.74707,10.7125,0-10,0,Female,1,334,09/02/2019
15.44155,11.208,61-80,4,male,0,335,09/02/2019
15.69372,13.87902,11-20,1,male,0,336,09/02/2019
13.83759,11.05554,0-10,0,Female,1,337,09/02/2019
11.67728,10.47627,11-20,1,male,0,338,09/02/2019
16.07268,14.29056,61-80,4,Female,1,339,09/02/2019
12.59532,10.98533,61-80,4,male,0,340,09/02/2019
15.35726,11.29407,21-40,2,male,0,341,09/02/2019
16.284,14.36028,21-40,2,Female,1,342,09/02/2019
12.50162,12.06644,41-60,3,Female,1,343,09/02/2019
15.65,12.90427,11-20,1,Female,1,344,09/02/2019
11.54975,12.56442,> 80,5,Female,1,345,09/02/2019
14.21522,12.068,> 80,5,Female,1,346,09/02/2019
16.25294,10.09349,21-40,2,male,0,347,09/02/2019
13.62379,11.20419,61-80,4,male,0,348,09/02/2019
12.61527,10.3553,41-60,3,male,0,349,09/02/2019
11.65745,11.17163,0-10,0,Female,1,350,09/02/2019
8.771104,10.94251,41-60,3,Female,1,351,09/02/2019
10.9025,14.69996,21-40,2,male,0,352,09/02/2019
11.61652,11.05411,> 80,5,Female,1,353,09/02/2019
13.03883,11.24061,0-10,0,male,0,354,09/02/2019
13.70734,11.29599,0-10,0,Female,1,355,09/02/2019
11.06231,11.75703,11-20,1,male,0,356,09/02/2019
14.57227,12.29128,0-10,0,male,0,357,09/02/2019
10.43663,11.56376,41-60,3,male,0,358,09/02/2019
13.1377,12.28358,61-80,4,male,0,359,09/02/2019
11.87974,14.16151,0-10,0,male,0,360,09/02/2019
13.33869,10.33806,> 80,5,male,0,361,09/02/2019
9.854939,12.17599,0-10,0,male,0,362,09/02/2019
12.74439,12.84671,21-40,2,Female,1,363,09/02/2019
9.285564,10.63081,0-10,0,Female,1,364,09/02/2019
11.59055,9.53944,61-80,4,Female,1,365,09/02/2019
13.1202,12.3159,> 80,5,Female,1,366,09/02/2019
11.40942,10.99734,61-80,4,male,0,367,09/02/2019
13.63869,11.5084,0-10,0,Female,1,368,09/02/2019
11.76579,13.61152,61-80,4,male,0,369,09/02/2019
16.26833,14.38156,> 80,5,Female,1,370,09/02/2019
8.73591,12.05172,11-20,1,Female,1,371,09/02/2019
15.74913,12.16057,> 80,5,Female,1,372,09/02/2019
12.18563,11.40151,21-40,2,Female,1,373,09/02/2019
14.78633,14.09387,0-10,0,Female,1,374,09/02/2019
13.45084,8.860812,0-10,0,Female,1,375,09/02/2019
15.73667,12.94093,41-60,3,Female,1,376,09/02/2019
11.91194,14.17201,> 80,5,Female,1,377,09/02/2019
12.5272,12.7851,61-80,4,male,0,378,09/02/2019
14.3738,13.07674,0-10,0,Female,1,379,09/02/2019
12.21672,14.14109,> 80,5,Female,1,380,09/02/2019
15.28043,11.42152,0-10,0,male,0,381,09/02/2019
11.53864,10.75491,> 80,5,male,0,382,09/02/2019
9.046618,11.20749,0-10,0,male,0,383,09/02/2019
10.75256,8.843783,11-20,1,Female,1,384,09/02/2019
14.9461,10.10509,> 80,5,male,0,385,09/02/2019
13.22677,11.90959,61-80,4,Female,1,386,09/03/2019
13.41574,8.835455,> 80,5,Female,1,387,09/03/2019
14.35785,12.03667,11-20,1,male,0,388,09/03/2019
12.20415,11.37017,> 80,5,Female,1,389,09/03/2019
12.00341,14.56914,61-80,4,male,0,390,09/03/2019
13.58721,11.60537,61-80,4,Female,1,391,09/03/2019
8.757473,12.02333,> 80,5,Female,1,392,09/03/2019
13.38881,10.9706,0-10,0,Female,1,393,09/03/2019
12.57046,12.79843,0-10,0,male,0,394,09/03/2019
15.56334,14.17455,21-40,2,male,0,395,09/03/2019
12.52108,12.03208,61-80,4,Female,1,396,09/03/2019
12.40901,11.34986,> 80,5,Female,1,397,09/03/2019
12.36903,11.4156,> 80,5,Female,1,398,09/03/2019
13.44909,12.60106,> 80,5,Female,1,399,09/03/2019
12.03297,11.36891,21-40,2,male,0,400,09/03/2019
9.944605,11.83905,61-80,4,male,0,401,09/03/2019
12.14346,13.6315,11-20,1,male,0,402,09/03/2019
14.40612,13.09598,0-10,0,Female,1,403,09/03/2019
15.70642,12.9274,0-10,0,Female,1,404,09/03/2019
13.75891,11.14193,21-40,2,Female,1,405,09/03/2019
11.44538,10.93066,> 80,5,Female,1,406,09/03/2019
13.7965,14.16886,21-40,2,male,0,407,09/03/2019
15.57711,11.30424,61-80,4,male,0,408,09/03/2019
14.99393,10.24519,> 80,5,male,0,409,09/03/2019
14.1129,13.12017,21-40,2,male,0,410,09/03/2019
13.17422,9.835811,0-10,0,male,0,411,09/03/2019
13.26078,12.96562,> 80,5,Female,1,412,09/03/2019
10.93261,12.03151,> 80,5,Female,1,413,09/03/2019
12.14729,9.951969,0-10,0,Female,1,414,09/03/2019
13.95731,13.88316,41-60,3,male,0,415,09/03/2019
11.26415,10.80238,> 80,5,Female,1,416,09/03/2019
13.42597,12.96798,> 80,5,Female,1,417,09/03/2019
13.51533,12.48783,11-20,1,male,0,418,09/03/2019
14.7689,11.9578,> 80,5,male,0,419,09/03/2019
12.9731,10.95023,21-40,2,male,0,420,09/03/2019
12.42551,11.31754,61-80,4,Female,1,421,09/03/2019
12.34805,14.77593,> 80,5,Female,1,422,09/03/2019
13.10475,12.3512,0-10,0,Female,1,423,09/03/2019
14.77894,13.19966,> 80,5,male,0,424,09/03/2019
9.813148,12.50214,> 80,5,Female,1,425,09/03/2019
14.14413,10.57392,41-60,3,Female,1,426,09/03/2019
12.03469,14.58466,61-80,4,Female,1,427,09/03/2019
16.09884,14.23706,61-80,4,male,0,428,09/03/2019
12.68321,11.28437,0-10,0,Female,1,429,09/03/2019
14.69502,10.12684,0-10,0,male,0,430,09/03/2019
8.840331,12.13417,> 80,5,Female,1,431,09/03/2019
10.54701,12.32713,61-80,4,Female,1,432,09/04/2019
12.24902,14.15759,> 80,5,male,0,433,09/04/2019
11.73556,13.59899,0-10,0,Female,1,434,09/04/2019
8.280715,11.56829,41-60,3,Female,1,435,09/04/2019
12.38503,13.21802,0-10,0,Female,1,436,09/04/2019
16.73377,8.447514,41-60,3,male,0,437,09/04/2019
15.72296,7.17813,41-60,3,Female,1,438,09/04/2019
16.08321,14.26035,> 80,5,male,0,439,09/04/2019
14.27252,10.4667,> 80,5,male,0,440,09/04/2019
9.736776,12.35915,> 80,5,male,0,441,09/04/2019
13.28041,12.94127,21-40,2,male,0,442,09/04/2019
16.06733,9.970328,41-60,3,Female,1,443,09/04/2019
14.35376,10.35223,0-10,0,Female,1,444,09/04/2019
13.40536,10.94129,11-20,1,male,0,445,09/04/2019
14.51969,9.029811,61-80,4,male,0,446,09/04/2019
14.57164,11.38928,41-60,3,Female,1,447,09/04/2019
13.71177,13.9442,0-10,0,male,0,448,09/04/2019
16.23636,14.1988,41-60,3,Female,1,449,09/04/2019
16.25586,14.41581,0-10,0,male,0,450,09/04/2019
12.80755,14.28284,61-80,4,Female,1,451,09/04/2019
13.3605,11.94751,> 80,5,Female,1,452,09/04/2019
11.17751,8.616005,> 80,5,male,0,453,09/04/2019
11.64155,12.17337,21-40,2,Female,1,454,09/04/2019
14.73854,11.93963,21-40,2,male,0,455,09/04/2019
9.423313,10.79384,> 80,5,male,0,456,09/04/2019
9.466473,10.73907,> 80,5,Female,1,457,09/04/2019
15.71121,11.60836,> 80,5,male,0,458,09/04/2019
14.26207,12.49088,> 80,5,male,0,459,09/04/2019
14.18834,13.43268,21-40,2,male,0,460,09/04/2019
11.48419,10.41928,0-10,0,male,0,461,09/04/2019
15.02863,10.36174,> 80,5,male,0,462,09/04/2019
13.08718,12.37853,0-10,0,Female,1,463,09/04/2019
10.95782,12.04313,61-80,4,male,0,464,09/04/2019
11.939,14.17458,11-20,1,Female,1,465,09/04/2019
13.48189,8.887023,> 80,5,Female,1,466,09/04/2019
14.06296,13.09025,0-10,0,Female,1,467,09/04/2019
10.94726,16.4859,0-10,0,male,0,468,09/05/2019
14.20514,9.438095,11-20,1,male,0,469,09/05/2019
10.38407,11.159,0-10,0,Female,1,470,09/05/2019
15.60473,11.31529,0-10,0,Female,1,471,09/05/2019
11.27275,11.46122,11-20,1,male,0,472,09/05/2019
13.02248,9.609664,41-60,3,Female,1,473,09/05/2019
13.57891,13.14179,61-80,4,male,0,474,09/05/2019
11.07647,11.64163,21-40,2,Female,1,475,09/05/2019
14.5969,11.4039,11-20,1,Female,1,476,09/05/2019
15.24637,8.629816,11-20,1,Female,1,477,09/05/2019
13.36475,10.36409,61-80,4,Female,1,478,09/05/2019
16.14358,10.90531,21-40,2,male,0,479,09/05/2019
14.299,10.43223,> 80,5,Female,1,480,09/05/2019
16.41171,14.39729,> 80,5,male,0,481,09/05/2019
12.59053,14.97835,> 80,5,male,0,482,09/05/2019
13.25468,10.81906,0-10,0,male,0,483,09/05/2019
10.99315,12.06159,0-10,0,male,0,484,09/05/2019
10.10162,10.64977,0-10,0,male,0,485,09/05/2019
15.62137,12.55621,61-80,4,male,0,486,09/05/2019
14.21592,13.44473,0-10,0,male,0,487,09/05/2019
13.36865,12.51622,> 80,5,Female,1,488,09/06/2019
10.77831,11.64841,> 80,5,Female,1,489,09/06/2019
13.17832,10.61175,> 80,5,male,0,490,09/06/2019
13.80602,12.6384,21-40,2,male,0,491,09/06/2019
11.42396,10.96806,0-10,0,Female,1,492,09/06/2019
12.91849,9.794238,61-80,4,male,0,493,09/06/2019
13.60765,11.07225,> 80,5,male,0,494,09/06/2019
13.33782,14.33142,61-80,4,Female,1,495,09/06/2019
12.16919,11.43683,61-80,4,male,0,496,09/06/2019
14.36735,10.32597,61-80,4,Female,1,497,09/06/2019
8.863929,12.10775,61-80,4,Female,1,498,09/06/2019
15.54189,14.20994,21-40,2,male,0,499,09/06/2019
14.3156,10.40692,41-60,3,male,0,500,09/06/2019
10.02774,11.28289,0-10,0,Female,1,501,09/06/2019
13.20859,14.26238,61-80,4,Female,1,502,09/06/2019
10.48503,12.45631,> 80,5,male,0,503,09/06/2019
9.53302,10.64486,0-10,0,male,0,504,09/06/2019
10.43369,11.19426,> 80,5,Female,1,505,09/06/2019
10.92631,14.62447,61-80,4,male,0,506,09/06/2019
13.3186,11.02381,0-10,0,male,0,507,09/06/2019
12.6148,10.95197,11-20,1,Female,1,508,09/06/2019
13.08049,14.20134,61-80,4,Female,1,509,09/06/2019
11.64594,10.45675,> 80,5,male,0,510,09/06/2019
13.56385,10.07179,21-40,2,male,0,511,09/06/2019
13.37551,13.06693,> 80,5,Female,1,512,09/06/2019
13.7367,11.13027,> 80,5,male,0,513,09/06/2019
10.68826,12.45906,41-60,3,Female,1,514,09/06/2019
12.18764,14.13755,> 80,5,male,0,515,09/06/2019
13.96921,13.32231,41-60,3,Female,1,516,09/07/2019
14.77023,9.210511,> 80,5,male,0,517,09/07/2019
15.08261,10.12219,11-20,1,male,0,518,09/07/2019
16.23659,9.914474,11-20,1,male,0,519,09/07/2019
15.31356,11.4458,0-10,0,male,0,520,09/07/2019
12.54972,11.07519,> 80,5,Female,1,521,09/07/2019
14.65652,11.439,> 80,5,Female,1,522,09/07/2019
12.53218,11.10452,0-10,0,male,0,523,09/07/2019
10.91304,14.67075,> 80,5,male,0,524,09/07/2019
15.67918,12.91381,0-10,0,male,0,525,09/07/2019
11.65278,12.62286,41-60,3,male,0,526,09/07/2019
9.501461,11.54471,11-20,1,Female,1,527,09/07/2019
13.26943,14.79979,0-10,0,male,0,528,09/08/2019
13.61611,15.32844,41-60,3,male,0,529,09/08/2019
13.43057,10.2633,61-80,4,male,0,530,09/08/2019
13.48013,12.53947,41-60,3,Female,1,531,09/08/2019
11.07184,11.10491,41-60,3,male,0,532,09/08/2019
12.92878,10.93291,0-10,0,Female,1,533,09/08/2019
12.84456,16.01885,> 80,5,Female,1,534,09/08/2019
15.31608,9.794086,> 80,5,Female,1,535,09/08/2019
12.78222,11.34187,> 80,5,male,0,536,09/08/2019
9.207745,11.08172,0-10,0,male,0,537,09/08/2019
14.37433,12.00336,61-80,4,male,0,538,09/08/2019
15.58141,10.92052,0-10,0,male,0,539,09/09/2019
10.40739,11.17765,41-60,3,male,0,540,09/09/2019
12.98045,10.66068,0-10,0,male,0,541,09/09/2019
13.24918,11.87218,21-40,2,male,0,542,09/09/2019
10.96288,9.745629,61-80,4,Female,1,543,09/09/2019
13.51754,11.0086,21-40,2,Female,1,544,09/10/2019
9.582069,10.58299,0-10,0,Female,1,545,09/10/2019
14.53736,10.6277,61-80,4,male,0,546,09/10/2019
12.51176,11.1419,0-10,0,Female,1,547,09/10/2019
10.71447,12.47066,21-40,2,male,0,548,09/10/2019
13.3154,12.87661,> 80,5,Female,1,549,09/11/2019
9.378991,10.9628,> 80,5,Female,1,550,09/12/2019
13.37906,11.91917,0-10,0,Female,1,551,09/12/2019
13.52166,11.13973,41-60,3,male,0,552,09/12/2019
13.49601,11.03899,> 80,5,male,0,553,09/13/2019
13.63715,9.099265,61-80,4,male,0,554,09/15/2019
14.26445,15.6235,61-80,4,Female,1,555,09/15/2019
9.556584,10.61644,> 80,5,male,0,556,09/15/2019
14.07245,15.51041,0-10,0,male,0,557,09/15/2019
12.94471,13.7879,61-80,4,male,0,558,09/16/2019
15.41332,13.8084,> 80,5,Female,1,559,09/16/2019
13.78938,12.6617,61-80,4,Female,1,560,09/17/2019
11.41806,9.855504,> 80,5,male,0,561,09/17/2019
12.39045,11.3782,> 80,5,male,0,562,09/17/2019
12.74481,11.31843,0-10,0,Female,1,563,09/18/2019
13.58522,11.48222,> 80,5,male,0,564,09/18/2019
14.08854,13.10222,61-80,4,Female,1,565,09/21/2019
15.06661,10.14866,21-40,2,Female,1,566,09/22/2019
15.27804,13.55018,0-10,0,Female,1,567,09/23/2019
14.67613,10.15019,61-80,4,Female,1,568,09/24/2019
13.37922,12.48901,> 80,5,Female,1,569,09/25/2019
12.27691,11.91081,0-10,0,Female,1,570,09/26/2019
14.33308,10.37359,21-40,2,male,0,571,09/27/2019